# target_key=eng_Latn  lang_code=en
# Σ_target=1,005,327,142  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,291 tokens, sorted by count desc
{8137: ' physical'}
{14027: ' parties'}
{12290: ' trial'}
{25865: ' drama'}
{33851: ' Baron'}
{11573: ' birth'}
{28570: '-century'}
{9210: ' highly'}
{4323: ' break'}
{21915: ' Police'}
{24970: ' Supreme'}
{12092: ' estimated'}
{18667: ' captured'}
{19647: ' academic'}
{29564: ' census'}
{15962: '-old'}
{18085: ' languages'}
{11455: ' Scott'}
{17896: ' Korea'}
{19170: ' Elizabeth'}
{26306: ' captain'}
{5125: ' approach'}
{12187: ' occurred'}
{54622: ' Historic'}
{25302: 'shire'}
{22727: ' defeat'}
{13327: ' scene'}
{10162: ' charge'}
{6625: ' inside'}
{18480: ' Little'}
{41779: ' Olympics'}
{12855: ' join'}
{28241: ' commander'}
{10912: ' immediately'}
{7415: 'izing'}
{2866: ' method'}
{15972: ' Development'}
{13291: ' agreement'}
{6618: ' needed'}
{7697: 'now'}
{14769: ' widely'}
{15077: ' agreed'}
{35211: ' Swedish'}
{14571: ' accepted'}
{16254: ' ice'}
{7401: ' concept'}
{9194: ' poor'}
{7446: 'One'}
{7369: ' Stadium'}
{8848: ' forward'}
{5647: ' amount'}
{21882: ' Nations'}
{20574: ' fellow'}
{9856: ' Game'}
{24244: ' seats'}
{19297: ' Victoria'}
{12761: ' equipment'}
{6517: ' blood'}
{6195: ' direction'}
{22760: ' gained'}
{7361: ' presence'}
{17475: ' Despite'}
{15912: ' champion'}
{12975: ' operating'}
{8727: ' ability'}
{14029: ' branch'}
{5286: 'With'}
{8132: ' reach'}
{11090: ' moving'}
{23981: ' episodes'}
{19770: 'bury'}
{16349: ' largely'}
{10601: ' travel'}
{8935: ' attention'}
{11223: ' green'}
{21948: ' Oxford'}
{17774: ' votes'}
{6468: ' focus'}
{5184: 'head'}
{10991: ' blue'}
{6765: ' label'}
{20954: ' Corporation'}
{16674: ' street'}
{6137: ' disease'}
{12830: ' mixed'}
{6909: ' pressure'}
{24206: ' Avenue'}
{20893: ' organized'}
{15930: ' communities'}
{14246: ' resulted'}
{58493: 'died'}
{7896: ' reduced'}
{11237: ' floor'}
{15786: ' leaves'}
{7042: ' background'}
{3033: 'ments'}
{32008: ' Earl'}
{23338: ' Jersey'}
{12084: ' prison'}
{24615: ' Bridge'}
{7616: ' box'}
{21835: ' suffered'}
{34943: ' engineer'}
{16809: ' piano'}
{18689: ' BC'}
{17144: ' forest'}
{7507: ' distribution'}
{8240: ' figure'}
{15591: ' fish'}
{11735: ' giving'}
{12603: ' wood'}
{16386: ' Three'}
{10910: ' mentioned'}
{20864: ' conference'}
{23063: ' committee'}
{6133: ' clear'}
{18733: ' Lady'}
{10399: ' remain'}
{4317: ' build'}
{7905: ' therefore'}
{19943: ' Asian'}
{10605: ' damage'}
{29165: ' Squadron'}
{31349: ' Ontario'}
{9730: ' share'}
{10384: ' dead'}
{15720: ' roles'}
{7529: ' probably'}
{15527: ' semi'}
{13157: ' Song'}
{9903: ' resulting'}
{15004: ' Jackson'}
{19503: ' Library'}
{16099: ' creation'}
{9129: ' channel'}
{11006: ' becomes'}
{6593: ' difficult'}
{16195: ' Special'}
{24663: ' estate'}
{30617: '-American'}
{7850: ' identified'}
{21370: ' engineering'}
{27979: ' Castle'}
{15551: ' stone'}
{23976: ' Toronto'}
{19000: ' facilities'}
{10469: ' rules'}
{20552: ' dance'}
{4548: 'ious'}
{5030: 'atory'}
{13924: ' industrial'}
{21526: ' politics'}
{29742: ' buried'}
{20544: ' acting'}
{4319: ' analysis'}
{10374: ' critical'}
{6056: ' models'}
{7353: ' quality'}
{19474: ' teacher'}
{28900: ' Illinois'}
{23369: ' granted'}
{22524: ' lies'}
{10051: ' suggested'}
{17099: ' Wilson'}
{26603: ' Korean'}
{21368: 'Background'}
{41516: ' nominated'}
{12474: ' plants'}
{26864: ' titles'}
{5807: ' keep'}
{21829: ' purchased'}
{21297: ' authorities'}
{38156: ' chairman'}
{9917: ' tree'}
{21367: ' Sydney'}
{7607: ' greater'}
{9833: ' regions'}
{20444: ' opposition'}
{5050: ' relations'}
{26562: ' museum'}
{20473: ' expanded'}
{16044: ' recognized'}
{2925: ' true'}
{41291: ' comedy'}
{9896: ' comes'}
{6878: ' expected'}
{11137: ' combined'}
{19354: 'His'}
{26624: ' Olympic'}
{18644: ' newly'}
{28395: ' hosted'}
{3043: 'ception'}
{12067: ' quarter'}
{20498: ' officials'}
{15512: ' Rome'}
{36407: ' founder'}
{36330: ' journalist'}
{19331: 'May'}
{25059: ' Member'}
{20867: ' Region'}
{20180: ' reviews'}
{17489: ' organizations'}
{8451: ' formation'}
{14374: ' fell'}
{2611: 'ined'}
{116464: ' (;'}
{23736: ' performances'}
{24361: ' mountain'}
{19447: ' attacks'}
{7807: ' knowledge'}
{27792: ' arrested'}
{13921: ' claims'}
{26093: ' Atlantic'}
{15494: ' paid'}
{5978: ' showed'}
{23012: ' Captain'}
{124330: ' (),'}
{31109: ' succeeded'}
{11203: ' arms'}
{34442: ' historic'}
{16229: ' Taylor'}
{18377: ' climate'}
{7277: ' draw'}
{19844: ' cars'}
{9486: ' origin'}
{35374: ' Medal'}
{23673: ' judge'}
{16692: ' owner'}
{25604: ' wing'}
{3937: ' image'}
{4983: ' claim'}
{27453: ' Sweden'}
{33770: 'National'}
{35855: ' Infantry'}
{8580: ' couple'}
{17231: ' Water'}
{30354: ' Emperor'}
{17190: ' Bell'}
{3459: ' cells'}
{15081: ' Another'}
{35167: ' baseball'}
{14081: ' interview'}
{19243: ' Technology'}
{4971: ' Will'}
{15638: ' sales'}
{3474: 'ived'}
{18080: ' surrounding'}
{19982: ' younger'}
{26749: ' ranked'}
{15628: ' versions'}
{11250: ' association'}
{10477: ' receive'}
{23434: ' Sciences'}
{15249: ' allowing'}
{24582: ' campus'}
{13763: ' Command'}
{15630: ' peace'}
{16321: ' concert'}
{30571: ' towns'}
{26409: ' inspired'}
{11141: ' kept'}
{6306: ' obtained'}
{6560: ' cannot'}
{11495: ' providing'}
{2619: 'ward'}
{10119: ' coming'}
{7786: ' distance'}
{32717: ' listing'}
{9840: ' Also'}
{18990: ' silver'}
{7960: ' applied'}
{21430: ' pandemic'}
{27816: ' guns'}
{22052: 'stone'}
{28308: ' painting'}
{15016: ' conflict'}
{23825: 'worth'}
{11771: ' recently'}
{16549: ' figures'}
{14039: ' spring'}
{35315: ' historian'}
{21242: '-class'}
{19502: ' yellow'}
{16340: ' scientific'}
{21674: ' Professor'}
{11018: 'which'}
{15031: ' notes'}
{24311: ' taught'}
{22149: ' royal'}
{14183: ' unknown'}
{10485: ' purpose'}
{13156: ' split'}
{22042: ' refused'}
{6493: ' defined'}
{6820: ' tried'}
{8267: ' effort'}
{10886: ' fully'}
{17249: ' authority'}
{19370: ' Davis'}
{25216: ' Netherlands'}
{22804: ' contemporary'}
{23495: ' Khan'}
{12366: ' occurs'}
{15449: ' twice'}
{14209: 'Description'}
{2620: 'ough'}
{8751: ' wall'}
{25119: ' Forest'}
{33018: ' headquarters'}
{15978: ' combat'}
{9882: ' materials'}
{25944: ' Philadelphia'}
{21376: ' attempted'}
{19847: 'Track'}
{7442: ' actually'}
{26441: ' villages'}
{13999: ' growing'}
{20196: ' fighting'}
{30159: ' Bishop'}
{41052: ' formerly'}
{28149: 'Following'}
{13949: ' marked'}
{12333: ' square'}
{8822: ' connected'}
{6093: ' environment'}
{3098: ' develop'}
{20630: ' opposed'}
{3643: 'ification'}
{7026: ' screen'}
{10177: ' gives'}
{23568: ' serves'}
{11244: ' spread'}
{18431: ' Medical'}
{21565: ' invasion'}
{10513: ' relatively'}
{21210: ' losing'}
{8877: ' unique'}
{11618: ' secondary'}
{10636: ' actions'}
{43802: ' Representatives'}
{25026: ' designated'}
{14725: ' frequently'}
{15819: ' sides'}
{7924: ' necessary'}
{12501: ' reports'}
{31243: ' Military'}
{14364: ' theme'}
{13649: ' Good'}
{18832: ' Arthur'}
{14776: ' finish'}
{35381: 'mill'}
{28603: ' Labour'}
{32802: ' Federation'}
{16385: ' twenty'}
{8617: ' simply'}
{19389: ' publication'}
{14980: ' offers'}
{37216: 'William'}
{23107: ' Golden'}
{33137: ' Affairs'}
{10430: ' existing'}
{9352: ' Francis'}
{11299: ' supply'}
{74254: ' surname'}
{41500: ' documentary'}
{21643: ' visited'}
{16308: ' traffic'}
{15802: ' Four'}
{4950: ' block'}
{37591: 'Cast'}
{9985: ' allows'}
{12093: ' electric'}
{13827: ' subsequent'}
{27588: ' sixth'}
{31694: ' critics'}
{44422: ' Ukrainian'}
{25143: ' attacked'}
{10185: ' completely'}
{19566: ' returning'}
{33572: ' inhabitants'}
{3253: 'ency'}
{6021: ' methods'}
{17105: ' honor'}
{32175: ' districts'}
{11824: ' protection'}
{48060: ' drums'}
{11742: ' driver'}
{12216: ' safety'}
{17937: ' teaching'}
{12585: ' flag'}
{41486: 'International'}
{10651: ' sets'}
{12955: ' achieved'}
{18915: ' Vietnam'}
{88375: 'Hon'}
{16840: 'Since'}
{6752: ' reference'}
{3205: 'ified'}
{118177: ';"\n'}
{31658: ' Forces'}
{26979: ' Junior'}
{26948: 'also'}
{22034: ' Community'}
{21336: ' vehicles'}
{51922: ' musician'}
{11115: ' animals'}
{14173: ' chosen'}
{11329: ' library'}
{33282: ' oldest'}
{30646: ' Minnesota'}
{24126: ' scheduled'}
{13680: ' rail'}
{4058: 'ards'}
{15778: ' laws'}
{46828: ' commissioned'}
{27202: ' Memorial'}
{14382: ' advanced'}
{16790: ' Boy'}
{11530: ' shared'}
{12383: ' critic'}
{19948: 'Results'}
{5972: ' reason'}
{24148: ' arts'}
{10864: 'ston'}
{16429: ' trees'}
{16178: ' Light'}
{6570: ' condition'}
{18316: ' launch'}
{16181: ' speech'}
{19091: ' audience'}
{18077: ' commission'}
{22612: ' killing'}
{17995: ' approved'}
{11491: ' vehicle'}
{19570: ' begins'}
{16245: ' unable'}
{18949: ' billion'}
{16734: 'While'}
{19327: ' Fox'}
{22747: ' Fair'}
{19148: ' Lewis'}
{13591: ' exchange'}
{15898: ' expansion'}
{14898: ' Network'}
{14079: ' miles'}
{11851: ' creating'}
{6628: ' memory'}
{25039: ' Register'}
{18944: ' crime'}
{28686: ' tower'}
{19932: ' horse'}
{30398: ' Philippines'}
{14969: ' Mike'}
{33977: ' Mexican'}
{5954: ' weight'}
{8598: ' effective'}
{29103: ' Brigade'}
{26753: ' fought'}
{26751: ' trains'}
{9325: ' counter'}
{44897: ' Norwegian'}
{21515: ' scoring'}
{20648: ' ultimately'}
{23190: 'Best'}
{2685: ' follow'}
{32350: ' Battalion'}
{20794: ' broke'}
{33270: 'Life'}
{28574: ' brothers'}
{32987: ' reign'}
{17275: ' institutions'}
{12201: ' joint'}
{16192: ' Andrew'}
{28077: ' sons'}
{14116: ' Fire'}
{21056: ' Revolution'}
{18351: ' enemy'}
{26415: ' centuries'}
{19681: ' representing'}
{45456: ' Billboard'}
{18885: ' architecture'}
{10137: ' structures'}
{19877: ' continues'}
{10107: 'First'}
{24836: ' guest'}
{30643: ' Moscow'}
{37237: '–present'}
{10203: ' expressed'}
{19004: ' attempts'}
{22870: ' promotion'}
{28765: 'Music'}
{29598: ' shortly'}
{15057: 'Some'}
{10505: ' entry'}
{11522: ' architect'}
{19635: ' Studies'}
{31535: ' lake'}
{16678: ' locations'}
{34524: ' habitat'}
{24806: ' settled'}
{7385: ' Final'}
{3358: ' patients'}
{18751: ' holds'}
{23687: ' consisted'}
{19833: ' representative'}
{41523: '=n'}
{37269: ' racing'}
{11796: ' Each'}
{12499: ' daily'}
{7847: ' determined'}
{30983: ' literary'}
{31763: ' fleet'}
{25214: ' occupied'}
{8035: ' increasing'}
{23264: ' Jews'}
{37848: ' theatre'}
{20584: ' sought'}
{35545: 'United'}
{49690: 'March'}
{13006: ' identity'}
{7192: ' properties'}
{15834: ' investigation'}
{23628: ' loan'}
{15837: ' articles'}
{22215: ' facility'}
{14273: ' income'}
{10217: ' pair'}
{10130: ' classes'}
{67114: '\xa0mm'}
{11715: ' meant'}
{27685: ' Foreign'}
{22798: ' Country'}
{8905: ' maximum'}
{14781: ' focused'}
{15673: ' fuel'}
{12946: ' receiving'}
{18967: ' squad'}
{11499: '"),'}
{19233: ' converted'}
{25760: ' independence'}
{27376: ' wins'}
{17387: ' economy'}
{21081: ' faced'}
{10890: ' failure'}
{20999: ' Americans'}
{20889: ' argued'}
{33441: ' presidential'}
{9451: ' Main'}
{14503: ' housing'}
{17597: ' letters'}
{36093: ' Naval'}
{7389: ' functions'}
{20748: ' defense'}
{12593: ' slightly'}
{20596: ' Cambridge'}
{36514: ' Highway'}
{23886: ' bought'}
{34061: ' Norway'}
{5247: ' List'}
{8228: ' Class'}
{20159: ' domestic'}
{10509: ' feet'}
{2770: 'ited'}
{12973: ' injury'}
{8122: ' matter'}
{8004: ' hands'}
{11828: ' morning'}
{46112: ' painter'}
{37347: ' lyrics'}
{17980: ' acts'}
{9436: ' setting'}
{23903: ' deaths'}
{6138: ' temperature'}
{26931: 'David'}
{7517: 'more'}
{18112: ' Stone'}
{45252: ' founding'}
{38901: ' Fame'}
{25573: ' Holy'}
{24579: ' Engineering'}
{16704: ' dropped'}
{9281: ' resources'}
{19651: ' Christmas'}
{19442: ' refers'}
{18722: ' extensive'}
{40218: ' secretary'}
{12355: '-like'}
{27270: ' Gallery'}
{17125: ' Egypt'}
{9055: ' learning'}
{9399: ' fields'}
{44185: ' resigned'}
{3307: 'itions'}
{43806: ' rugby'}
{36921: ' Portuguese'}
{13217: ' Project'}
{17888: ' citizens'}
{15301: ' powerful'}
{17170: ' Head'}
{19466: ' programming'}
{41735: ' aired'}
{23901: ' contributed'}
{35785: ' lawyer'}
{20745: ' Miller'}
{8719: ' containing'}
{19593: ' Security'}
{7575: ' portion'}
{21002: ' influenced'}
{23958: ' strike'}
{41788: ' Quebec'}
{9196: ' equal'}
{16839: ' recognition'}
{20770: ' Ash'}
{41816: ' hockey'}
{13233: ' derived'}
{11559: ' alternative'}
{12388: ' generation'}
{13079: ' piece'}
{26512: ' Singapore'}
{17317: ' supporting'}
{31872: 'James'}
{29216: ' Kansas'}
{28140: ' entitled'}
{33693: ' merged'}
{12738: ' reasons'}
{7537: ' foot'}
{45608: ' NCAA'}
{22912: ' weapons'}
{10035: ' avoid'}
{11515: ' collected'}
{28787: ' Colorado'}
{15090: ' existence'}
{22720: ' copies'}
{31275: ' Turkey'}
{7079: ' phase'}
{10558: ' yards'}
{14851: ' rise'}
{19093: ' Rose'}
{7260: ' occur'}
{19352: ' permanent'}
{5100: ' display'}
{38003: ' Wisconsin'}
{7418: ' write'}
{21767: ' statistics'}
{21713: ' aged'}
{36756: ' retirement'}
{5802: ' observed'}
{33071: ' airport'}
{19558: ' powers'}
{50738: ' deputy'}
{19349: ' personnel'}
{14880: ' employed'}
{25788: ' establishment'}
{20415: ' candidates'}
{14792: ' nuclear'}
{65053: 'Film'}
{65706: ' endemic'}
{36791: ' situated'}
{11855: ' beyond'}
{33901: ' poetry'}
{18527: ' performing'}
{23286: ' Tokyo'}
{12481: ' goes'}
{33611: ' Cape'}
{20227: ' Route'}
{17135: ' orders'}
{50988: '\xa0m'}
{31042: ' stating'}
{16312: ' causing'}
{22909: ' Austria'}
{30088: ' Ocean'}
{22876: ' Channel'}
{13411: ' successfully'}
{14234: ' holding'}
{29427: ' Melbourne'}
{12522: ' regarding'}
{18268: ' rear'}
{8977: ' internal'}
{24088: ' birds'}
{20226: ' Stephen'}
{34717: ' Turkish'}
{26329: ' Building'}
{24467: ' Entertainment'}
{13412: ' environmental'}
{10529: ' onto'}
{21293: ' Anderson'}
{37296: ' charts'}
{9384: ' ways'}
{16157: ' technical'}
{30400: ' offices'}
{21908: ' Sunday'}
{31151: ' accused'}
{9990: ' drive'}
{13971: ' chair'}
{20635: ' decades'}
{32179: ' ceremony'}
{18935: ' Among'}
{28622: ' abandoned'}
{23843: ' covers'}
{25714: ' Liberal'}
{22980: ' brown'}
{7936: ' connection'}
{18121: ' Guard'}
{46499: ' Danish'}
{60390: 'January'}
{9619: ' shape'}
{10674: ' statement'}
{18886: ' criminal'}
{12115: '-off'}
{17374: ' Steve'}
{4312: 'iled'}
{13245: ' iron'}
{27720: ' flying'}
{42118: ' praised'}
{23576: ' Howard'}
{16988: ' violence'}
{17849: ' religion'}
{22487: ' consecutive'}
{9656: ' protect'}
{37105: ' exhibition'}
{19213: ' Family'}
{63516: 'Polit'}
{58883: 'October'}
{31628: ' voted'}
{24481: ' temple'}
{24170: ' tropical'}
{12419: ' affected'}
{5806: ' height'}
{45020: ' Brazilian'}
{24066: ' heavily'}
{21233: ' concluded'}
{43181: ' dynasty'}
{13580: ' developing'}
{15621: ' Like'}
{34075: ' Tennessee'}
{11304: ' serious'}
{9074: 'style'}
{27883: ' Temple'}
{17352: ' pieces'}
{20209: ' tells'}
{31639: ' fiction'}
{15658: 'Final'}
{27902: ' Trust'}
{51207: 'June'}
{22603: ' classical'}
{53163: 'April'}
{11147: ' category'}
{8119: 'ously'}
{5011: 'from'}
{12427: ' herself'}
{14563: ' contained'}
{14028: ' views'}
{13950: ' Disc'}
{10234: ' basic'}
{29068: ' armed'}
{2939: 'ired'}
{8855: ' stay'}
{33957: ' islands'}
{25804: ' Square'}
{41981: ' rivers'}
{59194: 'Born'}
{10695: ' composition'}
{23060: ' funding'}
{30284: ' bronze'}
{34625: 'Robert'}
{35522: ' Maryland'}
{24252: ' Douglas'}
{13193: ' calls'}
{38585: ' Czech'}
{51716: 'August'}
{17945: 'Although'}
{56826: 'July'}
{9412: ' alone'}
{23173: ' laid'}
{16853: ' engines'}
{11678: ' importance'}
{9980: ' reduce'}
{10739: ' carry'}
{11191: ' rare'}
{36144: ' castle'}
{35922: ' Swiss'}
{35958: ' Lieutenant'}
{15148: ' planning'}
{22939: ' regarded'}
{9048: ' session'}
{25751: ' races'}
{16363: ' walls'}
{17088: ' maintained'}
{38683: ' Oregon'}
{19146: ' proved'}
{54702: 'September'}
{23253: ' funds'}
{11778: ' measures'}
{22337: ' Clark'}
{32470: ' Imperial'}
{24150: ' worldwide'}
{50052: '-west'}
{29154: ' Television'}
{9721: ' resistance'}
{17698: ' steel'}
{19040: ' consisting'}
{9341: 'hood'}
{18600: ' Walter'}
{9065: ' scale'}
{22319: ' engaged'}
{13703: ' specifically'}
{14216: ' advance'}
{29990: ' Islamic'}
{14656: ' installed'}
{15552: ' corner'}
{18671: ' Tony'}
{22998: 'efe'}
{8741: ' toward'}
{53571: 'Death'}
{26872: ' invited'}
{15202: ' ends'}
{26728: ' Lincoln'}
{17558: ' closely'}
{8927: ' broad'}
{14881: ' Philip'}
{25531: ' Area'}
{35906: ' Missouri'}
{17942: ' employees'}
{11925: ' establish'}
{27317: ' marine'}
{11420: ' Way'}
{28746: ' Doctor'}
{16504: ' passing'}
{23204: ' bringing'}
{15869: 'FL'}
{19564: ' draft'}
{18894: ' Services'}
{30309: ' Iraq'}
{36207: ' passengers'}
{11521: ' straight'}
{10591: ' improve'}
{60689: 'December'}
{18764: ' Prix'}
{17262: ' entirely'}
{5692: ' flow'}
{16740: ' bodies'}
{30481: ' passenger'}
{29848: ' parliament'}
{49769: ' Communist'}
{4213: ' values'}
{12238: ' Because'}
{24279: ' Moore'}
{21044: ' Winter'}
{19591: ' describes'}
{25532: ' boat'}
{3850: 'ability'}
{24680: ' Regional'}
{32265: ' Switzerland'}
{30942: ' Arizona'}
{14388: ' calling'}
{31234: ' ruled'}
{22963: ' bands'}
{12178: ' causes'}
{34261: ' Indiana'}
{8507: ' Carl'}
{25798: 'hire'}
{29152: ' Vice'}
{18020: ' escape'}
{16947: ' standards'}
{17253: ' weather'}
{22538: ' reaching'}
{21917: 'including'}
{74250: ' constituency'}
{32589: ' Greece'}
{9536: ' objects'}
{43948: '"The'}
{20249: 'World'}
{57935: 'November'}
{15160: ' kill'}
{34779: ' Orchestra'}
{35306: ' junior'}
{27457: ' briefly'}
{9576: ' details'}
{15717: ' possibly'}
{11035: ' glass'}
{19467: ' introduction'}
{38455: 'George'}
{14096: 'ship'}
{5594: 'ality'}
{20181: ' beat'}
{22119: ' Allen'}
{13426: ' brief'}
{10423: ' heard'}
{17438: ' promote'}
{25572: ' entrance'}
{33157: ' jazz'}
{35065: ' Israeli'}
{22557: ' incorporated'}
{71388: ' Places'}
{45103: ' musicians'}
{102559: 'Education'}
{36189: ' Reserve'}
{27820: ' Puerto'}
{33800: ' hired'}
{22377: ' Heart'}
{22457: ' charges'}
{21556: ' educational'}
{20333: ' delivered'}
{34526: ' Pope'}
{30344: ' divisions'}
{37121: ' Dublin'}
{22587: ' Due'}
{31427: ' joining'}
{14099: ' Only'}
{27200: ' damaged'}
{5535: ' column'}
{23830: ' committed'}
{34999: ' provincial'}
{25559: ' qualified'}
{29259: ' writers'}
{25634: ' rejected'}
{39342: ' criticized'}
{20044: ' producing'}
{47683: ' bishop'}
{26665: ' injured'}
{21191: ' Age'}
{57062: ' premiered'}
{29911: ' publications'}
{19886: ' Front'}
{3071: 'Col'}
{20218: ' Before'}
{10792: ' applications'}
{5637: 'igned'}
{24556: ' Moon'}
{8646: ' strength'}
{34002: ' naval'}
{32914: ' earliest'}
{25467: ' Marine'}
{28563: ' twelve'}
{37115: ' backing'}
{13534: ' controlled'}
{34895: 'South'}
{15783: ' {{'}
{10439: ' selection'}
{81326: 'Production'}
{9943: ' combination'}
{30453: ' reserve'}
{4231: ' contain'}
{23380: ' Children'}
{16409: ' bird'}
{6370: ' trying'}
{49933: 'Plot'}
{3473: 'ished'}
{22126: ' Third'}
{39291: 'borough'}
{10284: ' choice'}
{21590: ' operate'}
{8729: ' quite'}
{33753: ' compete'}
{35136: ' Defense'}
{19052: ' crisis'}
{20083: ' registered'}
{11879: ' journal'}
{10633: ' techniques'}
{28888: ' Mayor'}
{26394: ' ethnic'}
{27765: ' Constitution'}
{10786: 'wick'}
{34703: ' Executive'}
{26891: ' agricultural'}
{26500: ' Administration'}
{31515: ' Palace'}
{9033: ' contrast'}
{16647: ' documents'}
{20819: ' greatest'}
{20892: ' Modern'}
{12002: ' improved'}
{26735: ' foundation'}
{7766: ' maintain'}
{6763: ' factors'}
{16088: ' assumed'}
{35178: ' seventh'}
{29110: ' scenes'}
{39009: ' winners'}
{11277: ' examples'}
{35647: ' Crown'}
{33969: ' Senior'}
{21653: ' factory'}
{31202: ' residence'}
{21080: ' charged'}
{20919: ' Sound'}
{22710: ' intelligence'}
{22726: ' roof'}
{17277: ' ahead'}
{36666: ' churches'}
{71502: 'February'}
{27993: 'Public'}
{16427: ' purposes'}
{19306: ' interests'}
{40743: ' comic'}
{17021: ' distributed'}
{46133: 'onian'}
{24628: ' agency'}
{8033: ' behavior'}
{25860: ' philosophy'}
{60256: 'Club'}
{38378: ' Alabama'}
{23334: ' collaboration'}
{35096: ' Denmark'}
{25065: ' Harris'}
{25372: ' Silver'}
{33813: ' survived'}
{23880: ' finds'}
{24289: ' Gordon'}
{12677: ' hundred'}
{30538: 'Dem'}
{39702: ' anniversary'}
{47627: ' Deputy'}
{43558: ' Ottoman'}
{25684: ' Kennedy'}
{10314: ' edge'}
{6830: ' Then'}
{12968: ' motion'}
{14885: ' opportunity'}
{30917: ' Magazine'}
{3923: 'ively'}
{19420: ' Patrick'}
{14422: ' replace'}
{21382: ' Jordan'}
{26660: ' colonial'}
{10907: ' ones'}
{24042: ' contributions'}
{37700: ' Youth'}
{13088: ' extension'}
{17303: ' broken'}
{17973: ' policies'}
{20558: ' storm'}
{2092: '}\n\n'}
{12248: ' peak'}
{10223: 'weight'}
{9478: ' bottom'}
{10418: ' testing'}
{49150: ' Austrian'}
{67901: ' Cemetery'}
{52801: ' educated'}
{50946: ' Baseball'}
{7451: 'Group'}
{38611: ' stadium'}
{11314: ' authors'}
{29239: ' translated'}
{12099: ' chain'}
{15019: ' opposite'}
{28764: ' reception'}
{20023: ' fashion'}
{45575: ' Welsh'}
{15421: ' typical'}
{34400: ' finishing'}
{16543: ' capture'}
{42889: ' Fleet'}
{42943: ' forests'}
{17584: ' drawn'}
{27742: ' Walker'}
{34151: ' Frederick'}
{36049: ' notably'}
{18613: ' freedom'}
{7748: ' items'}
{9374: ' heat'}
{22765: ' Samuel'}
{27662: ' Houston'}
{16121: '-level'}
{37833: ' Oklahoma'}
{26908: ' courts'}
{34667: ' Officer'}
{34124: ' Alliance'}
{33184: ' meters'}
{15538: ' driving'}
{32146: ' Singh'}
{39407: ' Kentucky'}
{18214: ' routes'}
{8616: ' users'}
{15205: ' attached'}
{35859: ' singing'}
{14259: ' equivalent'}
{25552: ' designs'}
{16463: ' reality'}
{38208: ' formally'}
{33207: ' Thailand'}
{94488: ':left'}
{9150: ' communication'}
{25773: ' Jay'}
{22088: ' trained'}
{29212: 'American'}
{13144: '-of'}
{24788: ' neighborhood'}
{32142: 'Michael'}
{37788: ' champions'}
{12889: ' costs'}
{6695: ' significantly'}
{37038: ' Commander'}
{56905: '-language'}
{22413: ' Anthony'}
{41592: ' paintings'}
{41347: 'North'}
{30966: ' criticism'}
{26551: ' Today'}
{64346: ' Legislative'}
{10421: ' easily'}
{4189: 'ways'}
